"","GSIName","OrigName","SrcName","Type","Depth_m","Dpth.Rck_m","DTRConfid","DrillDate","Easting","Northing","Loc_Acc","Townland","Town","County","SixInShtNo","SourceUse","YldClass","ProdClass","Yield_m3d","Abstr_m3d","Ovrflw_m3d","AbstrDDm","SC_m3dm","cas1dia_mm","Wtrstrk1_m","Wtrstrk2_m","Wtrstrk3_m","Wtrstrk4_m","Wtrloss1_m","GenComms","DrillComms","CasingComs"
"1","2613NEW055",NA,NA,"Borehole",36,4.9,"Bedrock Met",1998-12-19,278000,144250,"to 100m","BALLYGLISHEEN",NA,"Carlow",24,"Agri & domestic use","Moderate",NA,87.3,NA,NA,NA,NA,165,24.4,NA,NA,NA,NA,NA,NA,"Max safe yield: 76.4m3/day"
"2","2613NEW056",NA,NA,"Borehole",56.4,6.1,"Bedrock Met",2000-08-28,277370,144920,"to 100m","INCH",NA,"Carlow",24,"Agri & domestic use","Poor","V",32.7,NA,NA,NA,2.68,165,45.7,NA,NA,NA,NA,NA,NA,NA
"3","2613NWW237",NA,NA,"Borehole",50.3,1.5,"Bedrock Met",2000-05-12,274870,143650,"to 100m","NEWTOWN",NA,"Carlow",24,"Agri & domestic use","Poor","V",21.8,NA,NA,NA,2.39,152,18.3,25,31.1,44.2,NA,NA,NA,NA
"4","2613NWW238",NA,NA,"Borehole",55.5,13.7,"Bedrock Met",2003-09-09,273510,144510,"to 100m","BALLYKEENAN",NA,"Carlow",24,"Domestic use only","Poor","V",32.7,NA,NA,15.2,2.15,152,38.1,51.8,NA,NA,NA,"Drilled by Tom Fogarty",NA,NA
"5","2613SWW215","Carlow Co. Council Pump No.102","Carlow Co. Council","Borehole",16.5,4.3,"Bedrock Met",NA,274200,139450,"to 100m","BAHANA","Turra","Carlow",26,NA,"Moderate",NA,54.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GLYNN SCHOOL",NA
"6","2615NEW017",NA,NA,"Dug well",4.3,NA,"DTB Unknown",NA,278700,166300,"to 100m","KILBRICKAN",NA,"Carlow",13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KILBRICKAN HOUSE",NA
"7","2615NEW087",NA,NA,"Borehole",31.4,1.8,"Bedrock Met",2001-08-30,284780,160120,"to 100m","ACLARE",NA,"Carlow",17,"Agri & domestic use","Moderate","IV",54.5,NA,NA,NA,4.47,152,15.2,27.7,NA,NA,NA,NA,NA,NA
"8","2615NWW072",NA,NA,"Borehole",24.4,NA,"Bedrock Not Met",NA,268940,165370,"to 100m","LEIGHLINBRIDGE",NA,"Carlow",12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PUMP LANE",NA
"9","2615NWW104",NA,NA,"Borehole",33.5,3.4,"Bedrock Met",1967-02-01,273580,162070,"to 100m","BALLYMOON",NA,"Carlow",16,NA,"Poor",NA,13.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BALLYMOON HOUSE","DATE: DEC-1966"
"10","2615NWW150",NA,"Carlow Co. Council","Borehole",61,NA,"DTB Unknown",1978-07-17,273600,167100,"to 100m","NURNEY",NA,"Carlow",11,"Public supply (Co Co)","Moderate","IV",98.2,NA,NA,NA,3.55,152,NA,NA,NA,NA,NA,NA,"county offices, Carlow",NA
"11","2615NWW230","WG 178",NA,"Borehole",61,15.2,"Bedrock Met",1998-06-25,263690,166680,"to 100m","RIDGE",NA,"Carlow",11,"Agri & domestic use","Moderate","V",65.5,NA,NA,NA,2.15,152,30.5,48.8,NA,NA,NA,NA,NA,NA
"12","2615NWW236","WG 167",NA,"Borehole",67.1,2.9,"Bedrock Met",1998-08-18,272110,163280,"to 100m","BOHERMORE",NA,"Carlow",16,"Agri & domestic use","Poor","V",21.8,NA,NA,NA,3.57,152,12.2,30.5,45.7,57.9,NA,NA,NA,NA
"13","2615NWW239","WG 323",NA,"Borehole",48.8,12.2,"Bedrock Met",1999-03-22,274480,169740,"to 100m","BALLYLOO",NA,"Carlow",7,"Agri & domestic use","Poor","III",21.8,NA,NA,NA,72.7,152,33.5,NA,NA,NA,NA,NA,NA,NA
"14","2615NWW249","WG 458",NA,"Borehole",62.5,0.9,"Bedrock Met",NA,263990,167180,"to 100m","RIDGE",NA,"Carlow",11,"Agri & domestic use","Moderate",NA,54.6,NA,NA,NA,NA,152,18.9,24.4,39.6,57.9,NA,NA,NA,NA
"15","2615SEW090","WG 297",NA,"Borehole",27.4,4.6,"Bedrock Met",1999-08-01,276810,152410,"to 100m","KNOCKSQUIRE",NA,"Carlow",22,"Agri & domestic use","Moderate","IV",43.6,NA,NA,NA,14.3,165,21.3,NA,NA,NA,NA,NA,NA,NA
"16","2615SEW091","WG 196",NA,"Borehole",36,4,"Bedrock Met",2000-01-14,279120,152000,"to 100m","KILLEDMOND",NA,"Carlow",20,"Agri & domestic use","Moderate","III",65.5,NA,NA,NA,21.76,165,27.4,NA,NA,NA,NA,NA,NA,NA
"17","2615SEW096",NA,NA,"Borehole",42.7,7.6,"Bedrock Met",2000-12-09,289550,154900,"to 100m","BARNAHASK",NA,"Carlow",21,"Agri & domestic use","Poor","IV",38.2,NA,NA,NA,6.26,152,18.3,33.5,NA,NA,NA,NA,NA,NA
"18","2615SEW097","WG 275",NA,"Borehole",41.1,3.1,"Bedrock Met",1998-04-04,289290,156160,"to 100m","CLONMULLEN",NA,"Carlow",21,"Agri & domestic use","Poor","III",21.8,NA,NA,NA,72.7,152,9.1,24.4,NA,NA,NA,NA,NA,NA
"19","2615SWW270",NA,NA,"Borehole",36.6,9.8,"Bedrock Met",1999-12-04,274440,156290,"to 100m","CORRIES & CORRYMORE",NA,"Carlow",19,"Agri & domestic use","Poor","V",18.55,NA,NA,NA,1.79,152,20.7,28,36,NA,NA,NA,NA,NA
"20","2617NEW030",NA,NA,"Borehole",45.7,NA,"DTB Unknown",1996-01-01,288860,182420,"to 100m","RATHVILLY",NA,"Carlow",4,"Domestic use only","Poor",NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Q ESTIMATED BY DRILLER, DEPTH OF CASING > DEPTH TO ROCK",NA,NA
"21","2617NEW530",NA,NA,"Borehole",30,NA,"DTB Unknown",NA,288450,181750,"to 100m","KNOCKROE","RATHVILLY","Carlow",4,NA,"Moderate",NA,60,NA,NA,NA,NA,150,NA,NA,NA,NA,NA,NA,"HIGH NO3 - TILLAGE AREA
HOUSE 100M AWAT 35M DEEP, NO3 = 40MG/L",NA
"22","2617SEW175","WG 118",NA,"Borehole",33.5,6.1,"Bedrock Met",1998-04-30,278820,172900,"to 100m","KELLISTOWN EAST",NA,"Carlow",8,"Agri & domestic use","Poor","II",32.7,NA,NA,NA,109,152,18.3,27.4,NA,NA,NA,NA,NA,"Q/S, if S=0.3m"
"23","2617SEW178",NA,NA,"Borehole",61,6.1,"Bedrock Met",2000-11-16,286360,176900,"to 100m","KILMAGARVOGE",NA,"Carlow",8,"Agri & domestic use","Poor","III",21.8,NA,NA,NA,72.7,152,33.5,NA,NA,NA,NA,NA,NA,NA
"24","2617SEW181","WG 298",NA,"Borehole",46.3,5.5,"Bedrock Met",1998-11-29,285610,175130,"to 100m","TULLOWPHELIM",NA,"Carlow",8,"Agri & domestic use","Poor","V",32.7,NA,NA,NA,1.53,152,21.3,40,NA,NA,NA,NA,NA,NA
"25","2617SWW347","CW 6/1","Carlow Co. Council","Borehole",NA,NA,"DTB Unknown",NA,265120,172570,"to 100m","BALLINABRANAGH",NA,"Carlow",6,"Public supply (Co Co)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","2617SWW350","CW 6/4",NA,"Spring",0,0,"Bedrock Met",1976-06-01,264870,172670,"to 100m","CLOGRENAN","Bilboa","Carlow",6,"Domestic use only",NA,NA,NA,NA,NA,NA,NA,1200,NA,NA,NA,NA,NA,NA,"Near Campbells's Bridge, 2 fields from road.","Has overflow"
"27","2617SWW351","CW 6/5",NA,"Dug well",5.5,NA,"Bedrock Not Met",1976-06-01,265150,172580,"to 100m","CLOGRENAN","Bilboa","Carlow",6,"Domestic use only",NA,NA,NA,NA,NA,NA,NA,910,3.4,NA,NA,NA,NA,NA,"Back of House, near Campbell's Bridge","clear water, electric Pump, concrete lined"
"28","2617SWW365","32206",NA,"Borehole",43.6,13.1,"Bedrock Met",1988-04-03,271350,176810,"to 100m","GRAIGUE CULLEN",NA,"Carlow",7,"Domestic use only","Moderate",NA,76.4,NA,NA,NA,NA,152,13.1,19.2,NA,NA,NA,NA,NA,NA
"29","2617SWW374","39754",NA,"Borehole",92.4,18.3,"Bedrock Met",1988-02-11,271770,177020,"to 100m","CARLOW TOWN",NA,"Carlow",7,"Industrial use","Good",NA,218.2,NA,NA,NA,NA,203,NA,NA,NA,NA,NA,NA,"Athy Road.","casing no. 1: steel, , No. 2: slotted screen"
"30","2617SWW426","WG 108",NA,"Borehole",25.9,NA,"Bedrock Not Met",1998-03-01,270660,170020,"to 100m","CLOGHRISTICK",NA,"Carlow",12,"Agri & domestic use","Good","I",218.2,NA,NA,NA,72.7,152,12.2,NA,NA,NA,NA,NA,NA,"Max safe yield=163.7m3/day"
"31","2617SWW427","ILC 1297 A",NA,"Borehole",20.7,NA,"Bedrock Not Met",1970-08-05,270620,170120,"to 100m","CLOGHRISTICK",NA,"Carlow",12,"Agri & domestic use","Poor","III",21.4,NA,NA,NA,70.2,127,NA,NA,NA,NA,NA,NA,NA,NA
"32","2617SWW429","ILC 824","Browne's Hills Est","Borehole",17.7,10.7,"Bedrock Met",1961-09-02,274160,175590,"to 100m","CHAPELSTOWN",NA,"Carlow",7,"Agri & domestic use","Moderate","I",87.3,NA,NA,NA,286.36,152,11.6,NA,NA,NA,NA,NA,NA,NA
"33","2617SWW430","ILC 822","Browne's Hills Est","Borehole",18.3,12.2,"Bedrock Met",1961-08-04,274420,176030,"to 100m","CHAPELSTOWN",NA,"Carlow",7,"Agri & domestic use","Moderate",NA,54.55,NA,NA,NA,NA,152,14,NA,NA,NA,NA,NA,NA,NA
